rule_type,relative_path,file_name,short_description
when,com/pegarules/generated/when/ra_when__baseclass_pzclasscanwriteinstances_550401553.java,ra_when__baseclass_pzclasscanwriteinstances_550401553.java,baseclass pzclasscanwriteinstances
when,com/pegarules/generated/when/ra_when_work_cover__coverclosedwithopentasks_363844053.java,ra_when_work_cover__coverclosedwithopentasks_363844053.java,work cover coverclosedwithopentasks
when,com/pegarules/generated/when/ra_when_rule_obj_activity_pzisrulecircumstancable_62222219.java,ra_when_rule_obj_activity_pzisrulecircumstancable_62222219.java,rule obj activity pzisrulecircumstancable
when,com/pegarules/generated/when/ra_when_rule_obj_property_ismodepageorpagelist__1843349493.java,ra_when_rule_obj_property_ismodepageorpagelist__1843349493.java,rule obj property ismodepageorpagelist
when,com/pegarules/generated/when/ra_when_rule_obj_casetype_pzisstageprocessorshapecontext_2056576354.java,ra_when_rule_obj_casetype_pzisstageprocessorshapecontext_2056576354.java,rule obj casetype pzisstageprocessorshapecontext
when,com/pegarules/generated/when/ra_when_data_channel_configuration_webchat_pyisdeprecated__137030752.java,ra_when_data_channel_configuration_webchat_pyisdeprecated__137030752.java,data channel configuration webchat pyisdeprecated
when,com/pegarules/generated/when/ra_when__baseclass_pzisworkbasketobject__736107784.java,ra_when__baseclass_pzisworkbasketobject__736107784.java,baseclass pzisworkbasketobject
when,com/pegarules/generated/when/ra_when__baseclass_pzappendslarule__1722956285.java,ra_when__baseclass_pzappendslarule__1722956285.java,baseclass pzappendslarule
when,com/pegarules/generated/when/ra_when_rule__pzruleformtoolbarshowcheckout__669930099.java,ra_when_rule__pzruleformtoolbarshowcheckout__669930099.java,rule pzruleformtoolbarshowcheckout
when,com/pegarules/generated/when/ra_when__baseclass_pyoperatorpresencestatusenabled_845777090.java,ra_when__baseclass_pyoperatorpresencestatusenabled_845777090.java,baseclass pyoperatorpresencestatusenabled
when,com/pegarules/generated/when/ra_when__baseclass_pxhasworkspaceportals_606314389.java,ra_when__baseclass_pxhasworkspaceportals_606314389.java,baseclass pxhasworkspaceportals
when,com/pegarules/generated/when/ra_when__baseclass_pxismashup__688413286.java,ra_when__baseclass_pxismashup__688413286.java,baseclass pxismashup
when,com/pegarules/generated/when/ra_when_embed_declarepagesource_pzisaggregateddpsource__1023070219.java,ra_when_embed_declarepagesource_pzisaggregateddpsource__1023070219.java,embed declarepagesource pzisaggregateddpsource
when,com/pegarules/generated/when/ra_when_embed_stage_pzduplicatestagename__258034445.java,ra_when_embed_stage_pzduplicatestagename__258034445.java,embed stage pzduplicatestagename
when,com/pegarules/generated/when/ra_when_data_tag_relevantrecord_pxisrelevantrecordspagenotstale__911778058.java,ra_when_data_tag_relevantrecord_pxisrelevantrecordspagenotstale__911778058.java,data tag relevantrecord pxisrelevantrecordspagenotstale
when,com/pegarules/generated/when/ra_when_pzruledelete_2e6e6463f6373383f1ad5fa5e0ea1208.java,ra_when_pzruledelete_2e6e6463f6373383f1ad5fa5e0ea1208.java,pzruledelete
when,com/pegarules/generated/when/ra_when_rule_obj_property_pzhidecreateinconfigureview_715854097.java,ra_when_rule_obj_property_pzhidecreateinconfigureview_715854097.java,rule obj property pzhidecreateinconfigureview
when,com/pegarules/generated/when/ra_when_work_projectmanagement_new_pycleanupworkpage__1052920269.java,ra_when_work_projectmanagement_new_pycleanupworkpage__1052920269.java,work projectmanagement new pycleanupworkpage
when,com/pegarules/generated/when/ra_when_rule_obj_property_pzshowpropertyoptimization_366554180.java,ra_when_rule_obj_property_pzshowpropertyoptimization_366554180.java,rule obj property pzshowpropertyoptimization
when,com/pegarules/generated/when/ra_when__baseclass_pzisfeedasyncconfigenabled__514856760.java,ra_when__baseclass_pzisfeedasyncconfigenabled__514856760.java,baseclass pzisfeedasyncconfigenabled
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pzshowroicon__1442913092.java,ra_when_rule_obj_flow_pzshowroicon__1442913092.java,rule obj flow pzshowroicon
when,com/pegarules/generated/when/ra_when_embed_fields_pzshowisakey__1662368710.java,ra_when_embed_fields_pzshowisakey__1662368710.java,embed fields pzshowisakey
when,com/pegarules/generated/when/ra_when__baseclass_pzcanmanagejobs_1911392110.java,ra_when__baseclass_pzcanmanagejobs_1911392110.java,baseclass pzcanmanagejobs
when,com/pegarules/generated/when/ra_when_pega_fields_pzissystemfield__539191223.java,ra_when_pega_fields_pzissystemfield__539191223.java,pega fields pzissystemfield
when,com/pegarules/generated/when/ra_when_embed_declarepagesource_pzisresponsedtoptional_573504873.java,ra_when_embed_declarepagesource_pzisresponsedtoptional_573504873.java,embed declarepagesource pzisresponsedtoptional
when,com/pegarules/generated/when/ra_when__baseclass_pyisaudiencesimulationsupported_1478496732.java,ra_when__baseclass_pyisaudiencesimulationsupported_1478496732.java,baseclass pyisaudiencesimulationsupported
when,com/pegarules/generated/when/ra_when_rule_obj_property_isassocmanykeylist_1647676453.java,ra_when_rule_obj_property_isassocmanykeylist_1647676453.java,rule obj property isassocmanykeylist
when,com/pegarules/generated/when/ra_when__baseclass_pyisclassestab_1636824943.java,ra_when__baseclass_pyisclassestab_1636824943.java,baseclass pyisclassestab
when,com/pegarules/generated/when/ra_when_rule_obj_class_pzruleresolutionhasinstances_504981912.java,ra_when_rule_obj_class_pzruleresolutionhasinstances_504981912.java,rule obj class pzruleresolutionhasinstances
when,com/pegarules/generated/when/ra_when_pega_landing_pzhidelegacyrsa_1227212548.java,ra_when_pega_landing_pzhidelegacyrsa_1227212548.java,pega landing pzhidelegacyrsa
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pzautolayout_1669429186.java,ra_when_rule_obj_flow_pzautolayout_1669429186.java,rule obj flow pzautolayout
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pyoneviewerbuildnodeprocesschildren_764746940.java,ra_when_rule_obj_flow_pyoneviewerbuildnodeprocesschildren_764746940.java,rule obj flow pyoneviewerbuildnodeprocesschildren
when,com/pegarules/generated/when/ra_when__baseclass_pzisusecase__429411767.java,ra_when__baseclass_pzisusecase__429411767.java,baseclass pzisusecase
when,com/pegarules/generated/when/ra_when_rule_application_pzisappcasetypeslong__1743760041.java,ra_when_rule_application_pzisappcasetypeslong__1743760041.java,rule application pzisappcasetypeslong
when,com/pegarules/generated/when/ra_when_rule__pzregenstartingflowsis1or2_261365036.java,ra_when_rule__pzregenstartingflowsis1or2_261365036.java,rule pzregenstartingflowsis1or2
when,com/pegarules/generated/when/ra_when_rule_ruleset_name_pzcandeleterule__2031012230.java,ra_when_rule_ruleset_name_pzcandeleterule__2031012230.java,rule ruleset name pzcandeleterule
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pzvisiorfbnotexists__292013801.java,ra_when_rule_obj_flow_pzvisiorfbnotexists__292013801.java,rule obj flow pzvisiorfbnotexists
when,com/pegarules/generated/when/ra_when_embed_modelparams_pzisusedindatapage_2001871297.java,ra_when_embed_modelparams_pzisusedindatapage_2001871297.java,embed modelparams pzisusedindatapage
when,com/pegarules/generated/when/ra_when_rule_application_pzhastodoitems__752513604.java,ra_when_rule_application_pzhastodoitems__752513604.java,rule application pzhastodoitems
when,com/pegarules/generated/when/ra_when_rule_obj_activity_pxarenewpagesremoved__1040369793.java,ra_when_rule_obj_activity_pxarenewpagesremoved__1040369793.java,rule obj activity pxarenewpagesremoved
when,com/pegarules/generated/when/ra_when__baseclass_pzbiascheckenabled_1243937336.java,ra_when__baseclass_pzbiascheckenabled_1243937336.java,baseclass pzbiascheckenabled
when,com/pegarules/generated/when/ra_when_rule_ruleset_version_pzdisablersvdelete__355179390.java,ra_when_rule_ruleset_version_pzdisablersvdelete__355179390.java,rule ruleset version pzdisablersvdelete
when,com/pegarules/generated/when/ra_when_pegaaccel_task_buildapplication_pyenableadduikit_1195910834.java,ra_when_pegaaccel_task_buildapplication_pyenableadduikit_1195910834.java,pegaaccel task buildapplication pyenableadduikit
when,com/pegarules/generated/when/ra_when_rule_access_role_name_pzisprivateedit_265429127.java,ra_when_rule_access_role_name_pzisprivateedit_265429127.java,rule access role name pzisprivateedit
when,com/pegarules/generated/when/ra_when_data_portal_pzhassecondaryportals__1973982723.java,ra_when_data_portal_pzhassecondaryportals__1973982723.java,data portal pzhassecondaryportals
when,com/pegarules/generated/when/ra_when_pega_fields_scalar_picklist_pzshowaigenerationbanner_1500770633.java,ra_when_pega_fields_scalar_picklist_pzshowaigenerationbanner_1500770633.java,pega fields scalar picklist pzshowaigenerationbanner
when,com/pegarules/generated/when/ra_when_assign__pyassignurgencyishigh_1145662054.java,ra_when_assign__pyassignurgencyishigh_1145662054.java,assign pyassignurgencyishigh
when,com/pegarules/generated/when/ra_when__baseclass_pzflowtreehasflows__470530994.java,ra_when__baseclass_pzflowtreehasflows__470530994.java,baseclass pzflowtreehasflows
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pyhighlightrulesearchenabled__1506097610.java,ra_when_rule_obj_flow_pyhighlightrulesearchenabled__1506097610.java,rule obj flow pyhighlightrulesearchenabled
when,com/pegarules/generated/when/ra_when_data_portal_pzshowappnameonly_36571257.java,ra_when_data_portal_pzshowappnameonly_36571257.java,data portal pzshowappnameonly
when,com/pegarules/generated/when/ra_when_rule_obj_casetype_pznotremotecasetype__741528302.java,ra_when_rule_obj_casetype_pznotremotecasetype__741528302.java,rule obj casetype pznotremotecasetype
when,com/pegarules/generated/when/ra_when_data_admin_operator_id_pydonotreloadoperatordetailsdp__1456079283.java,ra_when_data_admin_operator_id_pydonotreloadoperatordetailsdp__1456079283.java,data admin operator id pydonotreloadoperatordetailsdp
when,com/pegarules/generated/when/ra_when__baseclass_pzshowaccessroles__395108877.java,ra_when__baseclass_pzshowaccessroles__395108877.java,baseclass pzshowaccessroles
when,com/pegarules/generated/when/ra_when__baseclass_pzacrowvisiblewhen_358853775.java,ra_when__baseclass_pzacrowvisiblewhen_358853775.java,baseclass pzacrowvisiblewhen
when,com/pegarules/generated/when/ra_when_pega_preference_recordmanagement_pzuserhasunlockedrulesets__1318573345.java,ra_when_pega_preference_recordmanagement_pzuserhasunlockedrulesets__1318573345.java,pega preference recordmanagement pzuserhasunlockedrulesets
when,com/pegarules/generated/when/ra_when_work_projectmanagement_pyusedeveloperskin__701664161.java,ra_when_work_projectmanagement_pyusedeveloperskin__701664161.java,work projectmanagement pyusedeveloperskin
when,com/pegarules/generated/when/ra_when_data_portal_pygeolocationtrackingisenabled__1643685160.java,ra_when_data_portal_pygeolocationtrackingisenabled__1643685160.java,data portal pygeolocationtrackingisenabled
when,com/pegarules/generated/when/ra_when_pegaaccel_task_buildapplication_pzshowswitchtoapp_210941129.java,ra_when_pegaaccel_task_buildapplication_pzshowswitchtoapp_210941129.java,pegaaccel task buildapplication pzshowswitchtoapp
when,com/pegarules/generated/when/ra_when_data_admin__pzisorganizationchartactionaddnode__1441952769.java,ra_when_data_admin__pzisorganizationchartactionaddnode__1441952769.java,data admin pzisorganizationchartactionaddnode
when,com/pegarules/generated/when/ra_when__baseclass_pzhasstaticcontentjsoptimization__258719618.java,ra_when__baseclass_pzhasstaticcontentjsoptimization__258719618.java,baseclass pzhasstaticcontentjsoptimization
when,com/pegarules/generated/when/ra_when__baseclass_pydisplaymarkedasrelevantcnfmsg_1670000468.java,ra_when__baseclass_pydisplaymarkedasrelevantcnfmsg_1670000468.java,baseclass pydisplaymarkedasrelevantcnfmsg
when,com/pegarules/generated/when/ra_when_data_mo_pzisapi_254230050.java,ra_when_data_mo_pzisapi_254230050.java,data mo pzisapi
when,com/pegarules/generated/when/ra_when_pega_fields_pzpropertynamehaserror__244813587.java,ra_when_pega_fields_pzpropertynamehaserror__244813587.java,pega fields pzpropertynamehaserror
when,com/pegarules/generated/when/ra_when_data_mo_pyallowinteraction__81471936.java,ra_when_data_mo_pyallowinteraction__81471936.java,data mo pyallowinteraction
when,com/pegarules/generated/when/ra_when__baseclass_pyrulecompareenabled_1247253434.java,ra_when__baseclass_pyrulecompareenabled_1247253434.java,baseclass pyrulecompareenabled
when,com/pegarules/generated/when/ra_when__baseclass_pzisselectedstackfilterall__1479712939.java,ra_when__baseclass_pzisselectedstackfilterall__1479712939.java,baseclass pzisselectedstackfilterall
when,com/pegarules/generated/when/ra_when__baseclass_pzshowruleformtoolbar__406479197.java,ra_when__baseclass_pzshowruleformtoolbar__406479197.java,baseclass pzshowruleformtoolbar
when,com/pegarules/generated/when/ra_when__baseclass_pyaddruleeventenabled__868972647.java,ra_when__baseclass_pyaddruleeventenabled__868972647.java,baseclass pyaddruleeventenabled
when,com/pegarules/generated/when/ra_when__baseclass_pzdefaultemailnoconnection__1552497105.java,ra_when__baseclass_pzdefaultemailnoconnection__1552497105.java,baseclass pzdefaultemailnoconnection
when,com/pegarules/generated/when/ra_when_work__pzistreenavigationscreenflow__1535054069.java,ra_when_work__pzistreenavigationscreenflow__1535054069.java,work pzistreenavigationscreenflow
when,com/pegarules/generated/when/ra_when_embed_ruletype_pzclassnotdeprecatedoroldautotest_306848767.java,ra_when_embed_ruletype_pzclassnotdeprecatedoroldautotest_306848767.java,embed ruletype pzclassnotdeprecatedoroldautotest
when,com/pegarules/generated/when/ra_when__baseclass_pziscurrentappliestoderivefromwork_819478108.java,ra_when__baseclass_pziscurrentappliestoderivefromwork_819478108.java,baseclass pziscurrentappliestoderivefromwork
when,com/pegarules/generated/when/ra_when_pega_fields_pzdeleteinstancesforfieldchange__1291278882.java,ra_when_pega_fields_pzdeleteinstancesforfieldchange__1291278882.java,pega fields pzdeleteinstancesforfieldchange
when,com/pegarules/generated/when/ra_when_rule_obj_class_pzdisplayreusecaselifecycle_1798413068.java,ra_when_rule_obj_class_pzdisplayreusecaselifecycle_1798413068.java,rule obj class pzdisplayreusecaselifecycle
when,com/pegarules/generated/when/ra_when_work__showdisplaystages__1812141331.java,ra_when_work__showdisplaystages__1812141331.java,work showdisplaystages
when,com/pegarules/generated/when/ra_when_rule_obj_flow_pyisnotprocessmodelerviewandnotconvflow_551906156.java,ra_when_rule_obj_flow_pyisnotprocessmodelerviewandnotconvflow_551906156.java,rule obj flow pyisnotprocessmodelerviewandnotconvflow
when,com/pegarules/generated/when/ra_when_data_tag_relevantrecord_pzifappclassesdatapageexists__690667318.java,ra_when_data_tag_relevantrecord_pzifappclassesdatapageexists__690667318.java,data tag relevantrecord pzifappclassesdatapageexists
when,com/pegarules/generated/when/ra_when_data_channel_configuration_pzchannelinstanceexists_1041969625.java,ra_when_data_channel_configuration_pzchannelinstanceexists_1041969625.java,data channel configuration pzchannelinstanceexists
